Date Time,Site,variable,mean
9/16/23 18:00,ASHC,Salinity,24.0437025
9/16/23 19:00,ASHC,Salinity,21.7877025
9/16/23 20:00,ASHC,Salinity,25.29894
9/16/23 21:00,ASHC,Salinity,26.423545
9/16/23 22:00,ASHC,Salinity,26.9868925
9/16/23 23:00,ASHC,Salinity,27.2386975
9/17/23 0:00,ASHC,Salinity,27.0288275
9/17/23 1:00,ASHC,Salinity,26.5248875
9/17/23 2:00,ASHC,Salinity,26.498805
9/17/23 3:00,ASHC,Salinity,26.624965
9/17/23 4:00,ASHC,Salinity,26.3867725
9/17/23 5:00,ASHC,Salinity,24.60647
9/17/23 6:00,ASHC,Salinity,23.463965
9/17/23 7:00,ASHC,Salinity,19.084595
9/17/23 8:00,ASHC,Salinity,21.824565
9/17/23 9:00,ASHC,Salinity,26.521135
9/17/23 10:00,ASHC,Salinity,26.5209025
9/17/23 11:00,ASHC,Salinity,26.2721525
9/17/23 12:00,ASHC,Salinity,27.0463125
9/17/23 13:00,ASHC,Salinity,27.0334575
9/17/23 14:00,ASHC,Salinity,26.704955
9/17/23 15:00,ASHC,Salinity,27.047335
9/17/23 16:00,ASHC,Salinity,26.7479675
9/17/23 17:00,ASHC,Salinity,25.621965
9/17/23 18:00,ASHC,Salinity,25.0791575
9/17/23 19:00,ASHC,Salinity,23.3448025
9/17/23 20:00,ASHC,Salinity,21.712555
9/17/23 21:00,ASHC,Salinity,26.2806875
9/17/23 22:00,ASHC,Salinity,25.7970975
9/17/23 23:00,ASHC,Salinity,26.9386075
9/18/23 0:00,ASHC,Salinity,27.17577
9/18/23 1:00,ASHC,Salinity,26.499745
9/18/23 2:00,ASHC,Salinity,27.1004775
9/18/23 3:00,ASHC,Salinity,26.88411
9/18/23 4:00,ASHC,Salinity,26.528185
9/18/23 5:00,ASHC,Salinity,25.7112625
9/18/23 6:00,ASHC,Salinity,24.412605
9/18/23 7:00,ASHC,Salinity,21.09736
9/18/23 8:00,ASHC,Salinity,18.4421175
9/18/23 9:00,ASHC,Salinity,26.07676
9/18/23 10:00,ASHC,Salinity,26.3772975
9/18/23 11:00,ASHC,Salinity,26.325285
9/18/23 12:00,ASHC,Salinity,26.814615
9/18/23 13:00,ASHC,Salinity,26.7369525
9/18/23 14:00,ASHC,Salinity,26.6040175
9/18/23 15:00,ASHC,Salinity,25.9702525
9/18/23 16:00,ASHC,Salinity,25.6878975
9/18/23 17:00,ASHC,Salinity,21.1900925
9/18/23 18:00,ASHC,Salinity,12.60071725
9/18/23 19:00,ASHC,Salinity,6.83633875
9/18/23 20:00,ASHC,Salinity,4.95896525
9/18/23 21:00,ASHC,Salinity,15.53938275
9/18/23 22:00,ASHC,Salinity,26.474765
9/18/23 23:00,ASHC,Salinity,26.68302
9/19/23 0:00,ASHC,Salinity,26.5126875
9/19/23 1:00,ASHC,Salinity,26.39431
9/19/23 2:00,ASHC,Salinity,26.4875925
9/19/23 3:00,ASHC,Salinity,26.2758125
9/19/23 4:00,ASHC,Salinity,24.4424525
9/19/23 5:00,ASHC,Salinity,20.4468925
9/19/23 6:00,ASHC,Salinity,12.96929
9/19/23 7:00,ASHC,Salinity,10.8255225
9/19/23 8:00,ASHC,Salinity,8.99139525
9/19/23 9:00,ASHC,Salinity,21.056652
9/19/23 10:00,ASHC,Salinity,25.8898425
9/19/23 11:00,ASHC,Salinity,26.7728575
9/19/23 12:00,ASHC,Salinity,27.0494525
9/19/23 13:00,ASHC,Salinity,26.6361375
9/19/23 14:00,ASHC,Salinity,27.2704575
9/19/23 15:00,ASHC,Salinity,27.2337525
9/19/23 16:00,ASHC,Salinity,26.7903775
9/19/23 17:00,ASHC,Salinity,26.742235
9/19/23 18:00,ASHC,Salinity,23.68602
9/19/23 19:00,ASHC,Salinity,20.27326
9/19/23 20:00,ASHC,Salinity,17.707875
9/19/23 21:00,ASHC,Salinity,15.0720575
9/19/23 22:00,ASHC,Salinity,26.7584125
9/19/23 23:00,ASHC,Salinity,27.244875
9/20/23 0:00,ASHC,Salinity,27.3183875
9/20/23 1:00,ASHC,Salinity,26.68853
9/20/23 2:00,ASHC,Salinity,27.0029375
9/20/23 3:00,ASHC,Salinity,26.9876275
9/20/23 4:00,ASHC,Salinity,26.906595
9/20/23 5:00,ASHC,Salinity,26.6224375
9/20/23 6:00,ASHC,Salinity,25.80059
9/20/23 7:00,ASHC,Salinity,22.776445
9/20/23 8:00,ASHC,Salinity,20.271045
9/20/23 9:00,ASHC,Salinity,18.0153725
9/20/23 10:00,ASHC,Salinity,26.2160375
9/20/23 11:00,ASHC,Salinity,26.900625
9/20/23 12:00,ASHC,Salinity,27.24469
9/20/23 13:00,ASHC,Salinity,26.9226875
9/20/23 14:00,ASHC,Salinity,27.253675
9/20/23 15:00,ASHC,Salinity,27.3207125
9/20/23 16:00,ASHC,Salinity,27.00126
9/20/23 17:00,ASHC,Salinity,27.17848
9/20/23 18:00,ASHC,Salinity,26.7896325
9/20/23 19:00,ASHC,Salinity,24.5451
9/20/23 20:00,ASHC,Salinity,23.0428275
9/20/23 21:00,ASHC,Salinity,20.1118075
9/20/23 22:00,ASHC,Salinity,20.6378525
9/20/23 23:00,ASHC,Salinity,27.1383225
9/21/23 0:00,ASHC,Salinity,27.3078025
9/21/23 1:00,ASHC,Salinity,27.2040925
9/21/23 2:00,ASHC,Salinity,26.6834875
9/21/23 3:00,ASHC,Salinity,26.706665
9/21/23 4:00,ASHC,Salinity,26.7846125
9/21/23 5:00,ASHC,Salinity,26.858325
9/21/23 6:00,ASHC,Salinity,26.44175
9/21/23 7:00,ASHC,Salinity,26.4081775
9/21/23 8:00,ASHC,Salinity,24.0716375
9/21/23 9:00,ASHC,Salinity,22.0889225
9/21/23 10:00,ASHC,Salinity,20.977095
9/21/23 11:00,ASHC,Salinity,26.8875475
9/21/23 12:00,ASHC,Salinity,26.968445
9/21/23 13:00,ASHC,Salinity,27.2687325
9/21/23 14:00,ASHC,Salinity,27.0113875
9/21/23 15:00,ASHC,Salinity,27.0567925
9/21/23 16:00,ASHC,Salinity,27.0795025
9/21/23 17:00,ASHC,Salinity,27.0382725
9/21/23 18:00,ASHC,Salinity,27.08783
9/21/23 19:00,ASHC,Salinity,26.6862275
9/21/23 20:00,ASHC,Salinity,25.503565
9/21/23 21:00,ASHC,Salinity,23.5115675
9/21/23 22:00,ASHC,Salinity,21.59246
9/21/23 23:00,ASHC,Salinity,20.531285
9/22/23 0:00,ASHC,Salinity,26.6469425
9/22/23 1:00,ASHC,Salinity,26.478555
9/22/23 2:00,ASHC,Salinity,26.885
9/22/23 3:00,ASHC,Salinity,26.492
9/22/23 4:00,ASHC,Salinity,26.57447
9/22/23 5:00,ASHC,Salinity,26.5886925
9/22/23 6:00,ASHC,Salinity,26.4940025
9/22/23 7:00,ASHC,Salinity,25.63352
9/22/23 8:00,ASHC,Salinity,25.3387825
9/22/23 9:00,ASHC,Salinity,24.48534
9/22/23 10:00,ASHC,Salinity,22.48692
9/22/23 11:00,ASHC,Salinity,22.0713725
9/22/23 12:00,ASHC,Salinity,25.45603
9/22/23 13:00,ASHC,Salinity,26.1934275
9/22/23 14:00,ASHC,Salinity,26.3763375
9/22/23 15:00,ASHC,Salinity,26.7302725
9/22/23 16:00,ASHC,Salinity,26.6052725
9/22/23 17:00,ASHC,Salinity,26.375305
9/22/23 18:00,ASHC,Salinity,26.677595
9/22/23 19:00,ASHC,Salinity,26.6703025
9/22/23 20:00,ASHC,Salinity,25.9010575
9/22/23 21:00,ASHC,Salinity,25.2910425
9/22/23 22:00,ASHC,Salinity,23.931485
9/22/23 23:00,ASHC,Salinity,21.9476675
9/23/23 0:00,ASHC,Salinity,21.7100375
9/23/23 1:00,ASHC,Salinity,25.3716125
9/23/23 2:00,ASHC,Salinity,26.12168
9/23/23 3:00,ASHC,Salinity,26.4704875
9/23/23 4:00,ASHC,Salinity,26.604305
9/23/23 5:00,ASHC,Salinity,26.3220675
9/23/23 6:00,ASHC,Salinity,25.68649
9/23/23 7:00,ASHC,Salinity,26.1346125
9/23/23 8:00,ASHC,Salinity,25.9758275
9/23/23 9:00,ASHC,Salinity,25.981065
9/23/23 10:00,ASHC,Salinity,24.231505
9/23/23 11:00,ASHC,Salinity,23.3911975
9/23/23 12:00,ASHC,Salinity,22.8383875
9/23/23 13:00,ASHC,Salinity,25.336095
9/23/23 14:00,ASHC,Salinity,25.9744125
9/23/23 15:00,ASHC,Salinity,25.8366975
9/23/23 16:00,ASHC,Salinity,26.16099
9/23/23 17:00,ASHC,Salinity,26.1904
9/23/23 18:00,ASHC,Salinity,26.51846
9/23/23 19:00,ASHC,Salinity,26.4784175
9/23/23 20:00,ASHC,Salinity,26.01668
9/23/23 21:00,ASHC,Salinity,26.0066525
9/23/23 22:00,ASHC,Salinity,24.7201325
9/23/23 23:00,ASHC,Salinity,24.2950625
9/24/23 0:00,ASHC,Salinity,22.4558675
9/24/23 1:00,ASHC,Salinity,22.76865
9/24/23 2:00,ASHC,Salinity,25.9331325
9/24/23 3:00,ASHC,Salinity,26.0689975
9/24/23 4:00,ASHC,Salinity,25.732155
9/24/23 5:00,ASHC,Salinity,25.6861825
9/24/23 6:00,ASHC,Salinity,25.3104
9/24/23 7:00,ASHC,Salinity,26.0039625
9/24/23 8:00,ASHC,Salinity,25.940585
9/24/23 9:00,ASHC,Salinity,26.119415
9/24/23 10:00,ASHC,Salinity,25.2434975
9/24/23 11:00,ASHC,Salinity,23.5412025
9/24/23 12:00,ASHC,Salinity,22.5045425
9/24/23 13:00,ASHC,Salinity,21.2968925
9/24/23 14:00,ASHC,Salinity,25.1628025
9/24/23 15:00,ASHC,Salinity,25.6435125
9/24/23 16:00,ASHC,Salinity,25.597355
9/24/23 17:00,ASHC,Salinity,26.232895
9/24/23 18:00,ASHC,Salinity,26.0531725
9/24/23 19:00,ASHC,Salinity,26.347135
9/24/23 20:00,ASHC,Salinity,26.238125
9/24/23 21:00,ASHC,Salinity,25.359585
9/24/23 22:00,ASHC,Salinity,25.655625
9/24/23 23:00,ASHC,Salinity,24.38833
9/25/23 0:00,ASHC,Salinity,23.5728175
9/25/23 1:00,ASHC,Salinity,20.6567
9/25/23 2:00,ASHC,Salinity,19.2483475
9/25/23 3:00,ASHC,Salinity,25.1032125
9/25/23 4:00,ASHC,Salinity,25.81937
9/25/23 5:00,ASHC,Salinity,25.68682
9/25/23 6:00,ASHC,Salinity,25.87851
9/25/23 7:00,ASHC,Salinity,25.833565
9/25/23 8:00,ASHC,Salinity,25.873105
9/25/23 9:00,ASHC,Salinity,25.510615
9/25/23 10:00,ASHC,Salinity,25.7084725
9/25/23 11:00,ASHC,Salinity,24.7586325
9/25/23 12:00,ASHC,Salinity,23.690605
9/25/23 13:00,ASHC,Salinity,20.440115
9/25/23 14:00,ASHC,Salinity,18.971855
9/25/23 15:00,ASHC,Salinity,24.809165
9/25/23 16:00,ASHC,Salinity,24.9156
9/25/23 17:00,ASHC,Salinity,25.3501675
9/25/23 18:00,ASHC,Salinity,24.9866725
9/25/23 19:00,ASHC,Salinity,25.9633675
9/25/23 20:00,ASHC,Salinity,25.527945
9/25/23 21:00,ASHC,Salinity,25.54788
9/25/23 22:00,ASHC,Salinity,25.2494625
9/25/23 23:00,ASHC,Salinity,24.9537975
9/26/23 0:00,ASHC,Salinity,21.70626
9/26/23 1:00,ASHC,Salinity,17.13224
9/26/23 2:00,ASHC,Salinity,14.5478825
9/26/23 3:00,ASHC,Salinity,15.312925
9/26/23 4:00,ASHC,Salinity,25.4181
9/26/23 5:00,ASHC,Salinity,24.8278675
9/26/23 6:00,ASHC,Salinity,25.3245
9/26/23 7:00,ASHC,Salinity,25.664475
9/26/23 8:00,ASHC,Salinity,25.5501175
9/26/23 9:00,ASHC,Salinity,25.6852
9/26/23 10:00,ASHC,Salinity,25.2725725
9/26/23 11:00,ASHC,Salinity,24.86935
9/26/23 12:00,ASHC,Salinity,24.377975
9/26/23 13:00,ASHC,Salinity,23.0618875
9/26/23 14:00,ASHC,Salinity,20.239095
9/26/23 15:00,ASHC,Salinity,16.7708425
9/26/23 16:00,ASHC,Salinity,22.6011625
9/26/23 17:00,ASHC,Salinity,25.3354625
9/26/23 18:00,ASHC,Salinity,25.28048
9/26/23 19:00,ASHC,Salinity,25.4521825
9/26/23 20:00,ASHC,Salinity,25.452085
9/26/23 21:00,ASHC,Salinity,24.848425
9/26/23 22:00,ASHC,Salinity,24.8355275
9/26/23 23:00,ASHC,Salinity,24.7432775
9/27/23 0:00,ASHC,Salinity,24.5273675
9/27/23 1:00,ASHC,Salinity,23.55194
9/27/23 2:00,ASHC,Salinity,19.7126525
9/27/23 3:00,ASHC,Salinity,17.3016075
9/27/23 4:00,ASHC,Salinity,12.8052325
9/27/23 5:00,ASHC,Salinity,24.6754575
9/27/23 6:00,ASHC,Salinity,25.2830425
9/27/23 7:00,ASHC,Salinity,25.07878
9/27/23 8:00,ASHC,Salinity,24.87348
9/27/23 9:00,ASHC,Salinity,25.00675
9/27/23 10:00,ASHC,Salinity,25.0136675
9/27/23 11:00,ASHC,Salinity,24.8135975
9/27/23 12:00,ASHC,Salinity,25.31086
9/27/23 13:00,ASHC,Salinity,24.7568825
9/27/23 14:00,ASHC,Salinity,24.02557
9/27/23 15:00,ASHC,Salinity,21.361615
9/27/23 16:00,ASHC,Salinity,17.6995675
9/27/23 17:00,ASHC,Salinity,20.3346625
9/27/23 18:00,ASHC,Salinity,24.276985
9/27/23 19:00,ASHC,Salinity,24.745935
9/27/23 20:00,ASHC,Salinity,24.952055
9/27/23 21:00,ASHC,Salinity,24.85456
9/27/23 22:00,ASHC,Salinity,24.9480575
9/27/23 23:00,ASHC,Salinity,24.97614
9/28/23 0:00,ASHC,Salinity,24.7432425
9/28/23 1:00,ASHC,Salinity,24.725115
9/28/23 2:00,ASHC,Salinity,23.8346675
9/28/23 3:00,ASHC,Salinity,22.13133
9/28/23 4:00,ASHC,Salinity,19.864335
9/28/23 5:00,ASHC,Salinity,16.6686775
9/28/23 6:00,ASHC,Salinity,24.0785575
9/28/23 7:00,ASHC,Salinity,24.2680875
9/28/23 8:00,ASHC,Salinity,24.6290575
9/28/23 9:00,ASHC,Salinity,24.367615
9/28/23 10:00,ASHC,Salinity,24.50079
9/28/23 11:00,ASHC,Salinity,24.7915325
9/28/23 12:00,ASHC,Salinity,24.5192525
9/28/23 13:00,ASHC,Salinity,24.7547575
9/28/23 14:00,ASHC,Salinity,24.4073625
9/28/23 15:00,ASHC,Salinity,23.573935
9/28/23 16:00,ASHC,Salinity,21.797605
9/28/23 17:00,ASHC,Salinity,18.285365
9/28/23 18:00,ASHC,Salinity,20.3965325
9/28/23 19:00,ASHC,Salinity,24.29284
9/28/23 20:00,ASHC,Salinity,24.2900425
9/28/23 21:00,ASHC,Salinity,24.95516
9/28/23 22:00,ASHC,Salinity,24.70487
9/28/23 23:00,ASHC,Salinity,24.962265
9/29/23 0:00,ASHC,Salinity,24.421555
9/29/23 1:00,ASHC,Salinity,24.71491
9/29/23 2:00,ASHC,Salinity,24.066395
9/29/23 3:00,ASHC,Salinity,23.281035
9/29/23 4:00,ASHC,Salinity,18.6598475
9/29/23 5:00,ASHC,Salinity,9.991046
9/29/23 6:00,ASHC,Salinity,4.09340725
9/29/23 7:00,ASHC,Salinity,13.39075675
9/29/23 8:00,ASHC,Salinity,23.894195
9/29/23 9:00,ASHC,Salinity,23.7917775
9/29/23 10:00,ASHC,Salinity,24.34747
9/29/23 11:00,ASHC,Salinity,24.3580225
9/29/23 12:00,ASHC,Salinity,24.4204625
9/29/23 13:00,ASHC,Salinity,21.6391125
9/29/23 14:00,ASHC,Salinity,18.665025
9/29/23 15:00,ASHC,Salinity,10.590207
9/29/23 16:00,ASHC,Salinity,3.7817195
9/29/23 17:00,ASHC,Salinity,2.205645
9/29/23 18:00,ASHC,Salinity,1.4860415
9/29/23 19:00,ASHC,Salinity,0.916823125
9/29/23 20:00,ASHC,Salinity,12.04065073
9/29/23 21:00,ASHC,Salinity,22.5615225
9/29/23 22:00,ASHC,Salinity,23.3502
9/29/23 23:00,ASHC,Salinity,23.7356225
9/30/23 0:00,ASHC,Salinity,24.0960125
9/30/23 1:00,ASHC,Salinity,22.923475
9/30/23 2:00,ASHC,Salinity,16.198185
9/30/23 3:00,ASHC,Salinity,11.43824025
9/30/23 4:00,ASHC,Salinity,5.3660345
9/30/23 5:00,ASHC,Salinity,3.96739725
9/30/23 6:00,ASHC,Salinity,3.5272615
9/30/23 7:00,ASHC,Salinity,11.90643925
9/30/23 8:00,ASHC,Salinity,23.6087225
9/30/23 9:00,ASHC,Salinity,23.883865
9/30/23 10:00,ASHC,Salinity,23.6743225
9/30/23 11:00,ASHC,Salinity,23.9365525
9/30/23 12:00,ASHC,Salinity,24.3315525
9/30/23 13:00,ASHC,Salinity,23.9756675
9/30/23 14:00,ASHC,Salinity,23.334395
9/30/23 15:00,ASHC,Salinity,22.13541
9/30/23 16:00,ASHC,Salinity,16.2218225
9/30/23 17:00,ASHC,Salinity,11.0332925
9/30/23 18:00,ASHC,Salinity,8.50948225
9/30/23 19:00,ASHC,Salinity,5.698838
9/30/23 20:00,ASHC,Salinity,18.02176875
9/30/23 21:00,ASHC,Salinity,22.2691075
9/30/23 22:00,ASHC,Salinity,22.794875
9/30/23 23:00,ASHC,Salinity,23.6503525
10/1/23 0:00,ASHC,Salinity,24.1165125
10/1/23 1:00,ASHC,Salinity,24.2610775
10/1/23 2:00,ASHC,Salinity,23.8099525
10/1/23 3:00,ASHC,Salinity,23.4124175
10/1/23 4:00,ASHC,Salinity,20.904345
10/1/23 5:00,ASHC,Salinity,15.0955
10/1/23 6:00,ASHC,Salinity,12.9494775
10/1/23 7:00,ASHC,Salinity,9.31878425
10/1/23 8:00,ASHC,Salinity,21.6468425
10/1/23 9:00,ASHC,Salinity,23.6760875
10/1/23 10:00,ASHC,Salinity,24.0167225
10/1/23 11:00,ASHC,Salinity,24.2766975
10/1/23 12:00,ASHC,Salinity,24.524935
10/1/23 13:00,ASHC,Salinity,24.5219825
10/1/23 14:00,ASHC,Salinity,24.33861
10/1/23 15:00,ASHC,Salinity,23.933365
10/1/23 16:00,ASHC,Salinity,23.285865
10/1/23 17:00,ASHC,Salinity,19.611135
10/1/23 18:00,ASHC,Salinity,15.097745
10/1/23 19:00,ASHC,Salinity,11.7197525
10/1/23 20:00,ASHC,Salinity,9.83160575
10/1/23 21:00,ASHC,Salinity,22.581145
10/1/23 22:00,ASHC,Salinity,23.49657
10/1/23 23:00,ASHC,Salinity,24.307135
10/2/23 0:00,ASHC,Salinity,24.5011875
10/2/23 1:00,ASHC,Salinity,24.5671675
10/2/23 2:00,ASHC,Salinity,24.5470875
10/2/23 3:00,ASHC,Salinity,24.29192
10/2/23 4:00,ASHC,Salinity,23.932075
10/2/23 5:00,ASHC,Salinity,21.35533
10/2/23 6:00,ASHC,Salinity,17.24119
10/2/23 7:00,ASHC,Salinity,14.4340425
10/2/23 8:00,ASHC,Salinity,12.83627475
10/2/23 9:00,ASHC,Salinity,22.81314
10/2/23 10:00,ASHC,Salinity,23.3909825
10/2/23 11:00,ASHC,Salinity,23.5960825
10/2/23 12:00,ASHC,Salinity,23.5387275
10/2/23 13:00,ASHC,Salinity,23.6849
10/2/23 14:00,ASHC,Salinity,23.7042175
10/2/23 15:00,ASHC,Salinity,23.6564
10/2/23 16:00,ASHC,Salinity,23.7288125
10/2/23 17:00,ASHC,Salinity,22.860935
10/2/23 18:00,ASHC,Salinity,19.3107975
10/2/23 19:00,ASHC,Salinity,16.5709625
10/2/23 20:00,ASHC,Salinity,12.366525
10/2/23 21:00,ASHC,Salinity,15.743889
10/2/23 22:00,ASHC,Salinity,22.1797825
10/2/23 23:00,ASHC,Salinity,22.945345
10/3/23 0:00,ASHC,Salinity,23.217425
10/3/23 1:00,ASHC,Salinity,24.03959
10/3/23 2:00,ASHC,Salinity,24.1571825
10/3/23 3:00,ASHC,Salinity,23.8281475
10/3/23 4:00,ASHC,Salinity,23.909885
10/3/23 5:00,ASHC,Salinity,23.1285175
10/3/23 6:00,ASHC,Salinity,20.689455
10/3/23 7:00,ASHC,Salinity,13.69210384
10/3/23 8:00,ASHC,Salinity,16.0346672
10/3/23 9:00,ASHC,Salinity,22.35324625
10/3/23 10:00,ASHC,Salinity,23.77452
10/3/23 11:00,ASHC,Salinity,23.8417065
10/3/23 12:00,ASHC,Salinity,23.887249
10/3/23 13:00,ASHC,Salinity,24.24281875
10/3/23 14:00,ASHC,Salinity,24.23889925
10/3/23 15:00,ASHC,Salinity,24.032266
10/3/23 16:00,ASHC,Salinity,23.88334
10/3/23 17:00,ASHC,Salinity,23.18735575
10/3/23 18:00,ASHC,Salinity,19.39472875
10/3/23 19:00,ASHC,Salinity,17.11530425
10/3/23 20:00,ASHC,Salinity,13.07843925
10/3/23 21:00,ASHC,Salinity,20.40028375
10/3/23 22:00,ASHC,Salinity,24.22711925
10/3/23 23:00,ASHC,Salinity,24.885117
10/4/23 0:00,ASHC,Salinity,25.19034325
10/4/23 1:00,ASHC,Salinity,25.59839
10/4/23 2:00,ASHC,Salinity,25.615162
10/4/23 3:00,ASHC,Salinity,25.4457995
10/4/23 4:00,ASHC,Salinity,25.350532
10/4/23 5:00,ASHC,Salinity,24.7939815
10/4/23 6:00,ASHC,Salinity,21.8354065
10/4/23 7:00,ASHC,Salinity,18.83853
10/4/23 8:00,ASHC,Salinity,16.285483
10/4/23 9:00,ASHC,Salinity,21.03024388
10/4/23 10:00,ASHC,Salinity,23.95478475
10/4/23 11:00,ASHC,Salinity,24.5294485
10/4/23 12:00,ASHC,Salinity,24.67566375
10/4/23 13:00,ASHC,Salinity,25.08880475
10/4/23 14:00,ASHC,Salinity,25.07018625
10/4/23 15:00,ASHC,Salinity,24.912278
10/4/23 16:00,ASHC,Salinity,24.8607965
10/4/23 17:00,ASHC,Salinity,24.76133775
10/4/23 18:00,ASHC,Salinity,23.6594545
10/4/23 19:00,ASHC,Salinity,20.32040125
10/4/23 20:00,ASHC,Salinity,18.312358
10/4/23 21:00,ASHC,Salinity,15.762363
10/4/23 22:00,ASHC,Salinity,22.3598645
10/4/23 23:00,ASHC,Salinity,24.09443875
10/5/23 0:00,ASHC,Salinity,24.5255435
10/5/23 1:00,ASHC,Salinity,24.334217
10/5/23 2:00,ASHC,Salinity,24.7287635
10/5/23 3:00,ASHC,Salinity,24.84896125
10/5/23 4:00,ASHC,Salinity,24.67507225
10/5/23 5:00,ASHC,Salinity,24.53538475
10/5/23 6:00,ASHC,Salinity,23.965679
10/5/23 7:00,ASHC,Salinity,21.815081
10/5/23 8:00,ASHC,Salinity,19.16966375
10/5/23 9:00,ASHC,Salinity,17.4203885
10/5/23 10:00,ASHC,Salinity,22.312971
10/5/23 11:00,ASHC,Salinity,23.521314
10/5/23 12:00,ASHC,Salinity,23.918113
10/5/23 13:00,ASHC,Salinity,23.534358
10/5/23 14:00,ASHC,Salinity,23.607646
10/5/23 15:00,ASHC,Salinity,23.544231
10/5/23 16:00,ASHC,Salinity,23.54484275
10/5/23 17:00,ASHC,Salinity,23.59516925
10/5/23 18:00,ASHC,Salinity,23.536464
10/5/23 19:00,ASHC,Salinity,22.72218475
10/5/23 20:00,ASHC,Salinity,20.02726325
10/5/23 21:00,ASHC,Salinity,18.08789575
10/5/23 22:00,ASHC,Salinity,16.38241275
10/5/23 23:00,ASHC,Salinity,22.68856575
10/6/23 0:00,ASHC,Salinity,22.68367025
10/6/23 1:00,ASHC,Salinity,22.94213125
10/6/23 2:00,ASHC,Salinity,23.1163415
10/6/23 3:00,ASHC,Salinity,23.1950445
10/6/23 4:00,ASHC,Salinity,23.2412575
10/6/23 5:00,ASHC,Salinity,23.20281175
10/6/23 6:00,ASHC,Salinity,23.09068725
10/6/23 7:00,ASHC,Salinity,22.60055275
10/6/23 8:00,ASHC,Salinity,21.46503475
10/6/23 9:00,ASHC,Salinity,19.211764
10/6/23 10:00,ASHC,Salinity,17.395067
10/6/23 11:00,ASHC,Salinity,22.18731025
10/6/23 12:00,ASHC,Salinity,22.07508825
10/6/23 13:00,ASHC,Salinity,22.4474965
10/6/23 14:00,ASHC,Salinity,22.51345525
10/6/23 15:00,ASHC,Salinity,22.5361445
10/6/23 16:00,ASHC,Salinity,22.549428
10/6/23 17:00,ASHC,Salinity,22.54706975
10/6/23 18:00,ASHC,Salinity,22.53343125
10/6/23 19:00,ASHC,Salinity,22.373053
10/6/23 20:00,ASHC,Salinity,21.67840025
10/6/23 21:00,ASHC,Salinity,20.01206075
10/6/23 22:00,ASHC,Salinity,17.78278275
10/6/23 23:00,ASHC,Salinity,16.26055375
10/7/23 0:00,ASHC,Salinity,21.9836375
10/7/23 1:00,ASHC,Salinity,22.05535775
10/7/23 2:00,ASHC,Salinity,22.342713
10/7/23 3:00,ASHC,Salinity,22.38597875
10/7/23 4:00,ASHC,Salinity,22.3901485
10/7/23 5:00,ASHC,Salinity,22.398766
10/7/23 6:00,ASHC,Salinity,22.38720225
10/7/23 7:00,ASHC,Salinity,22.41579
10/7/23 8:00,ASHC,Salinity,22.167171
10/7/23 9:00,ASHC,Salinity,21.48006425
10/7/23 10:00,ASHC,Salinity,20.09209625
10/7/23 11:00,ASHC,Salinity,18.6545845
10/7/23 12:00,ASHC,Salinity,20.99623175
10/7/23 13:00,ASHC,Salinity,22.2717255
10/7/23 14:00,ASHC,Salinity,22.642186
10/7/23 15:00,ASHC,Salinity,23.257255
10/7/23 16:00,ASHC,Salinity,23.35992525
10/7/23 17:00,ASHC,Salinity,23.3696735
10/7/23 18:00,ASHC,Salinity,23.44762
10/7/23 19:00,ASHC,Salinity,23.01269425
10/7/23 20:00,ASHC,Salinity,22.38575975
10/7/23 21:00,ASHC,Salinity,21.1712445
10/7/23 22:00,ASHC,Salinity,18.72143475
10/7/23 23:00,ASHC,Salinity,16.5233965
10/8/23 0:00,ASHC,Salinity,14.51774425
10/8/23 1:00,ASHC,Salinity,22.282537
10/8/23 2:00,ASHC,Salinity,25.5214435
10/8/23 3:00,ASHC,Salinity,25.79777775
10/8/23 4:00,ASHC,Salinity,26.139066
10/8/23 5:00,ASHC,Salinity,26.3434125
10/8/23 6:00,ASHC,Salinity,26.3992485
10/8/23 7:00,ASHC,Salinity,26.2276015
10/8/23 8:00,ASHC,Salinity,25.730753
10/8/23 9:00,ASHC,Salinity,24.61155775
10/8/23 10:00,ASHC,Salinity,20.77204175
10/8/23 11:00,ASHC,Salinity,17.9490605
10/8/23 12:00,ASHC,Salinity,15.8634785
10/8/23 13:00,ASHC,Salinity,24.82797425
10/8/23 14:00,ASHC,Salinity,26.9048825
10/8/23 15:00,ASHC,Salinity,27.10302675
10/8/23 16:00,ASHC,Salinity,27.22336575
10/8/23 17:00,ASHC,Salinity,27.2990835
10/8/23 18:00,ASHC,Salinity,27.3606195
10/8/23 19:00,ASHC,Salinity,27.33904375
10/8/23 20:00,ASHC,Salinity,27.1788685
10/8/23 21:00,ASHC,Salinity,27.04182625
10/8/23 22:00,ASHC,Salinity,25.83483075
10/8/23 23:00,ASHC,Salinity,22.0783295
10/9/23 0:00,ASHC,Salinity,19.15446375
10/9/23 1:00,ASHC,Salinity,17.603554
10/9/23 2:00,ASHC,Salinity,26.924312
10/9/23 3:00,ASHC,Salinity,27.21658825
10/9/23 4:00,ASHC,Salinity,27.3835305
10/9/23 5:00,ASHC,Salinity,27.43189075
10/9/23 6:00,ASHC,Salinity,27.429668
10/9/23 7:00,ASHC,Salinity,27.435524
10/9/23 8:00,ASHC,Salinity,27.42696525
10/9/23 9:00,ASHC,Salinity,27.36524325
10/9/23 10:00,ASHC,Salinity,27.1516755
10/9/23 11:00,ASHC,Salinity,25.449311
